date,fee,fromCountry,fromTeamId,fromTeamName,id,mv,playerName,season,toCountry,toTeamId,toTeamName
"Jul 1, 2011",-,Croatia,11103,NK Maksimir ,15329,500 Th. €,Zoran Zekic,11/12,,123,End of career 
"Jul 1, 2010",Free transfer,Croatia,12109,NK Lucko ,15329,500 Th. €,Zoran Zekic,10/11,Croatia,11103,NK Maksimir 
"Jul 1, 2009",Free transfer,Croatia,8007,HNSK Moslavina ,15329,500 Th. €,Zoran Zekic,09/10,Croatia,12109,NK Lucko 
"Jan 1, 2009",Free transfer,Croatia,552,Segesta Sisak ,15329,500 Th. €,Zoran Zekic,08/09,Croatia,8007,HNSK Moslavina 
"Jul 1, 2008",Free transfer,Croatia,999,NK Istra 1961  ,15329,500 Th. €,Zoran Zekic,08/09,Croatia,552,Segesta Sisak 
"Aug 1, 2007",?,Croatia,314,Cibalia ,15329,500 Th. €,Zoran Zekic,07/08,Croatia,999,NK Istra 1961  
"Jun 1, 2007",Free transfer,Croatia,918,Inter Zapresic ,15329,500 Th. €,Zoran Zekic,06/07,Croatia,314,Cibalia 
"Jan 1, 2006",Free transfer,Croatia,144,HNK Rijeka ,15329,500 Th. €,Zoran Zekic,05/06,Croatia,918,Inter Zapresic 
"Jul 1, 2005",Free transfer,Croatia,918,Inter Zapresic ,15329,500 Th. €,Zoran Zekic,05/06,Croatia,144,HNK Rijeka 
"Jan 1, 2005",500 Th. €,Israel,1064,Maccabi Haifa ,15329,500 Th. €,Zoran Zekic,04/05,Croatia,419,Dinamo Zagreb 
"Jan 1, 2005",?,Croatia,419,Dinamo Zagreb ,15329,500 Th. €,Zoran Zekic,04/05,Croatia,918,Inter Zapresic 
"Jul 1, 2003",250 Th. €,Croatia,2776,Kamen Ingrad ,15329,-,Zoran Zekic,03/04,Israel,1064,Maccabi Haifa 
"Jul 1, 2002",Free transfer,Croatia,2566,NK Zadar  ,15329,-,Zoran Zekic,02/03,Croatia,2776,Kamen Ingrad 
"Jul 1, 2001",Free transfer,Croatia,4950,NK Otok ,15329,-,Zoran Zekic,01/02,Croatia,2566,NK Zadar  
"Jul 1, 1999",Free transfer,Germany,112,SC Pfullendorf ,15329,-,Zoran Zekic,99/00,Croatia,4950,NK Otok 
"Jul 1, 1998",Free transfer,Croatia,314,Cibalia ,15329,-,Zoran Zekic,98/99,Germany,112,SC Pfullendorf 
"Jul 1, 2012",Free transfer,Croatia,447,Hajduk Split ,1449,100 Th. €,Marijan Buljat,12/13,,75,Unknown 
"Jun 30, 2012",End of loan,Croatia,14766,Primorac 1929 ,1449,100 Th. €,Marijan Buljat,11/12,Croatia,447,Hajduk Split 
"Feb 1, 2012",Loan,Croatia,447,Hajduk Split ,1449,100 Th. €,Marijan Buljat,11/12,Croatia,14766,Primorac 1929 
"Jul 1, 2008",500 Th. €,Croatia,419,Dinamo Zagreb ,1449,950 Th. €,Marijan Buljat,08/09,Croatia,447,Hajduk Split 
"Jul 1, 2004",?,Croatia,327,NK Osijek ,1449,-,Marijan Buljat,04/05,Croatia,419,Dinamo Zagreb 
"Jan 1, 2003",?,Germany,65,Greuther Fürth ,1449,-,Marijan Buljat,02/03,Croatia,327,NK Osijek 
"Jan 1, 2002",Free transfer,Croatia,144,HNK Rijeka ,1449,-,Marijan Buljat,01/02,Germany,65,Greuther Fürth 
"Apr 2, 2016",Free transfer,Hongkong,15974,Eastern AA ,26475,300 Th. €,Miroslav Saric,15/16,Hongkong,34286,Metro Gallery 
"Jul 2, 2014",Free transfer,Hongkong,15976,HK Rangers ,26475,150 Th. €,Miroslav Saric,14/15,Hongkong,15974,Eastern AA 
"Aug 17, 2012",?,Croatia,12109,NK Lucko ,26475,150 Th. €,Miroslav Saric,12/13,Hongkong,15976,HK Rangers 
"Jul 1, 2011",-,Croatia,2113,career break ,26475,-,Miroslav Saric,11/12,,12109,NK Lucko 
"Feb 1, 2011",-,,515,Unattached ,26475,750 Th. €,Miroslav Saric,10/11,,2113,career break 
"Jul 1, 2010",-,Croatia,918,Inter Zapresic ,26475,750 Th. €,Miroslav Saric,10/11,,515,Unattached 
"Jul 1, 2009",?,Croatia,419,Dinamo Zagreb ,26475,350 Th. €,Miroslav Saric,09/10,Croatia,918,Inter Zapresic 
"Jun 30, 2009",End of loan,Croatia,918,Inter Zapresic ,26475,350 Th. €,Miroslav Saric,08/09,Croatia,419,Dinamo Zagreb 
"Jan 1, 2007",Loan,Croatia,419,Dinamo Zagreb ,26475,350 Th. €,Miroslav Saric,06/07,Croatia,918,Inter Zapresic 
"Dec 1, 2006",End of loan,Croatia,2776,Kamen Ingrad ,26475,350 Th. €,Miroslav Saric,06/07,Croatia,419,Dinamo Zagreb 
"Aug 1, 2005",Loan,Croatia,419,Dinamo Zagreb ,26475,50 Th. €,Miroslav Saric,05/06,Croatia,2776,Kamen Ingrad 
"Jun 30, 2005",End of loan,Croatia,6087,Medjimurje ,26475,50 Th. €,Miroslav Saric,04/05,Croatia,419,Dinamo Zagreb 
"Aug 1, 2004",Loan,Croatia,419,Dinamo Zagreb ,26475,-,Miroslav Saric,04/05,Croatia,6087,Medjimurje 
"Jul 1, 2004",-,Croatia,9641,Din. Zagreb U19 ,26475,-,Miroslav Saric,04/05,Croatia,419,Dinamo Zagreb 
"Aug 31, 2013",Free transfer,Portugal,336,Sporting CP ,25617,"1,50 Mill. €",Danijel Pranjic,13/14,Greece,265,Panathinaikos 
