date,error,fee,fromCountry,fromTeamId,fromTeamName,id,mv,playerName,season,toCountry,toTeamId,toTeamName
"Jul 1, 2013",,Free transfer,Austria,12365.0,FC Egg ,36353,-,KÃ¡roly Kovacsics,13/14,,75.0,Unknown 
"Jan 1, 2013",,?,Hungary,39085.0,ÃœrÃ¶m ,36353,-,KÃ¡roly Kovacsics,12/13,Austria,12365.0,FC Egg 
"Jan 1, 2012",,?,Hungary,22517.0,Dunakeszi ,36353,-,KÃ¡roly Kovacsics,11/12,Hungary,39085.0,ÃœrÃ¶m 
"Aug 1, 2011",,Free transfer,Hungary,34528.0,LadÃ¡nybene ,36353,-,KÃ¡roly Kovacsics,11/12,Hungary,22517.0,Dunakeszi 
"Mar 1, 2011",,Free transfer,Hungary,30660.0,Szeged ,36353,-,KÃ¡roly Kovacsics,10/11,Hungary,34528.0,LadÃ¡nybene 
"Aug 1, 2010",,Free transfer,Hungary,31875.0,TÃ¶rtel KSK ,36353,-,KÃ¡roly Kovacsics,10/11,Hungary,30660.0,Szeged 
"Jan 1, 2010",,Free transfer,Hungary,17208.0,BudaÃ¶rs ,36353,-,KÃ¡roly Kovacsics,09/10,Hungary,31875.0,TÃ¶rtel KSK 
"Jul 1, 2009",,Free transfer,Hungary,3395.0,FC TatabÃ¡nya ,36353,-,KÃ¡roly Kovacsics,09/10,Hungary,17208.0,BudaÃ¶rs 
"Jan 1, 2009",,Free transfer,Hungary,22610.0,GyirmÃ³t FC ,36353,-,KÃ¡roly Kovacsics,08/09,Hungary,3395.0,FC TatabÃ¡nya 
"Jul 1, 2008",,?,Hungary,9242.0,PuskÃ¡s FC U19 ,36353,-,KÃ¡roly Kovacsics,08/09,Hungary,22610.0,GyirmÃ³t FC 
"Jul 1, 2007",,?,Hungary,13414.0,RÃ¡kospalota ,36353,-,KÃ¡roly Kovacsics,07/08,Hungary,9242.0,FelcsÃºt U19 
"Jan 1, 2007",,?,Hungary,9242.0,FelcsÃºt U19 ,36353,-,KÃ¡roly Kovacsics,06/07,Hungary,13414.0,RÃ¡kospalota 
"Jul 1, 2005",,Free transfer,Sweden,8882.0,Ljungskile SK ,36353,-,KÃ¡roly Kovacsics,05/06,Hungary,9242.0,FelcsÃºt U19 
"Jan 1, 2005",,Free transfer,Austria,7002.0,WÃ¼rmla ,36353,-,KÃ¡roly Kovacsics,04/05,Sweden,8882.0,Ljungskile SK 
"Jul 1, 2004",,?,Hungary,9241.0,DiÃ³sgyÃ¶r ,36353,-,KÃ¡roly Kovacsics,04/05,Austria,7002.0,WÃ¼rmla 
"Jul 1, 2010",,-,Greece,24773.0,Epanomi ,5125,100 Th. €,Velibor Kopunovic,10/11,,123.0,End of career 
"Jan 1, 2010",,Free transfer,Greece,21942.0,Pyrsos Grevenon ,5125,100 Th. €,Velibor Kopunovic,09/10,Greece,24773.0,Epanomi 
"Jul 1, 2009",,Free transfer,Serbia,15276.0,Spartak Sub. ,5125,100 Th. €,Velibor Kopunovic,09/10,Greece,21942.0,Pyrsos Grevenon 
"Jul 1, 2008",,?,Serbia,75.0,Unknown ,5125,-,Velibor Kopunovic,08/09,,15276.0,Spartak Sub. 
"Apr 1, 2007",,Free transfer,Hungary,708.0,Újpest FC ,5125,-,Velibor Kopunovic,06/07,,75.0,Unknown 
