date,error,fee,fromCountry,fromTeamId,fromTeamName,id,mv,playerName,season,toCountry,toTeamId,toTeamName
"Jul 1, 2016",,Free transfer,Malta,10262.0,Birkirkara FC ,49664,50 Th. €,Matija Smrekar,16/17,,75.0,Unknown 
"Jan 28, 2016",,-,Malta,515.0,Unattached ,49664,50 Th. €,Matija Smrekar,15/16,,10262.0,Birkirkara FC 
"Mar 15, 2015",,-,Romania,8715.0,Pandurii T.-Jiu ,49664,50 Th. €,Matija Smrekar,14/15,,515.0,Unattached 
"Aug 31, 2014",,Free transfer,Slovenia,23253.0,NK Zavrc ,49664,200 Th. €,Matija Smrekar,14/15,Romania,8715.0,Pandurii T.-Jiu 
"Jan 14, 2014",,Free transfer,Slovenia,790.0,NK Maribor ,49664,200 Th. €,Matija Smrekar,13/14,Slovenia,23253.0,NK Zavrc 
"Jan 1, 2013",,-,Slovenia,515.0,Unattached ,49664,200 Th. €,Matija Smrekar,12/13,,790.0,NK Maribor 
"Jul 1, 2012",,-,Belgium,172.0,RSC Charleroi ,49664,200 Th. €,Matija Smrekar,12/13,,515.0,Unattached 
"Jul 1, 2011",,Free transfer,France,1081.0,CS Sedan ,49664,150 Th. €,Matija Smrekar,11/12,Belgium,172.0,RSC Charleroi 
"Jul 1, 2010",,100 Th. €,Croatia,599.0,NK Varazdin ,49664,800 Th. €,Matija Smrekar,10/11,France,1081.0,CS Sedan 
"Jul 1, 2007",,-,Croatia,14448.0,Varteks U19 ,49664,-,Matija Smrekar,07/08,Croatia,599.0,Varteks 
"Jul 1, 2015",,?,Slovenia,34512.0,NK Smarje ,237062,-,Ziga Vranicar,15/16,Austria,24918.0,Strass 
"Jan 1, 2015",,?,Austria,10979.0,Deutschlandsbg. ,237062,-,Ziga Vranicar,14/15,Slovenia,34512.0,NK Smarje 
"Jul 1, 2014",,?,Austria,42225.0,Steyeregg ,237062,75 Th. €,Ziga Vranicar,14/15,Austria,10979.0,Deutschlandsbg. 
"Jan 1, 2014",,Free transfer,Slovenia,34512.0,NK Smarje ,237062,75 Th. €,Ziga Vranicar,13/14,Austria,42225.0,Steyeregg 
"Jan 1, 2013",,Free transfer,Slovenia,11033.0,NK Aluminij ,237062,50 Th. €,Ziga Vranicar,12/13,Slovenia,34512.0,NK Smarje 
"Aug 1, 2012",,?,Slovenia,34512.0,NK Smarje ,237062,-,Ziga Vranicar,12/13,Slovenia,11033.0,NK Aluminij 
